superset/helm/superset/values.yaml:159:  #   AUTH_ROLE_ADMIN = 'Admin'
superset/helm/superset/values.yaml:164:  #   AUTH_USER_REGISTRATION_ROLE = "Admin"
superset/tests/unit_tests/db_engine_specs/test_gsheets.py:234:        subject="admin@example.com",
superset/tests/integration_tests/cache_tests.py:35:        self.login(username="admin")
superset/tests/integration_tests/databases/ssh_tunnel/commands/commands_tests.py:36:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/ssh_tunnel/commands/commands_tests.py:53:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/ssh_tunnel/commands/commands_tests.py:72:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:82:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:100:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:120:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:347:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:356:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:386:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:403:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:438:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:471:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:515:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:538:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:696:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:739:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:870:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:891:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:914:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:937:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:959:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:1117:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:1133:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/databases/commands_tests.py:1152:        mock_g.user = security_manager.find_user("admin")
superset/tests/integration_tests/cachekeys/api_tests.py:33:def invalidate(test_client, login_as_admin):
superset/tests/integration_tests/dict_import_export_tests.py:258:        self.get_resp("/login/", data=dict(username="admin", password="general"))
superset/tests/integration_tests/databases/api_tests.py:185:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:227:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:268:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:307:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:358:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:419:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:496:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:550:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:601:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:653:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:700:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:735:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:760:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:783:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:824:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:854:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:876:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:907:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:936:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:997:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1027:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1052:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1073:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1088:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1113:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1141:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1157:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1169:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1179:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1189:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1210:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1224:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1237:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1252:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1292:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1304:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1319:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1331:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1382:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1392:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1415:            self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1456:            self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1497:            self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1538:            self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1572:            self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1618:            self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1657:            self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1762:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1791:        self.login("admin")
superset/tests/integration_tests/databases/api_tests.py:1802:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1837:        self.login("admin")
superset/tests/integration_tests/databases/api_tests.py:1849:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:1870:        self.login("admin")
superset/tests/integration_tests/databases/api_tests.py:1902:        self.login("admin")
superset/tests/integration_tests/databases/api_tests.py:1967:        self.login("admin")
superset/tests/integration_tests/databases/api_tests.py:2028:        self.login("admin")
superset/tests/integration_tests/databases/api_tests.py:2055:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:2072:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:2086:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:2115:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:2125:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:2157:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:2227:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:2277:        self.login(username="admin")
superset/tests/integration_tests/databases/api_tests.py:2334:        self.login(username="admin")
